$GNRMC,005846.00,A,4308.01180,N,14113.39354,E,0.041,,180119,,,A*6D
$GNRMC,005847.00,A,4308.01184,N,14113.39370,E,0.170,,180119,,,A*6D
$GNRMC,005848.00,A,4308.01183,N,14113.39373,E,0.074,,180119,,,A*63
$GNRMC,005849.00,A,4308.01116,N,14113.39156,E,0.177,,180119,,,A*69
$GNRMC,005850.00,A,4308.01055,N,14113.38973,E,0.136,,180119,,,A*6C
$GNRMC,005851.00,A,4308.01017,N,14113.38851,E,0.072,,180119,,,A*6B
$GNRMC,005852.00,A,4308.00988,N,14113.38754,E,0.118,,180119,,,A*61
$GNRMC,005853.00,A,4308.00959,N,14113.38672,E,0.120,,180119,,,A*62
$GNRMC,005854.00,A,4308.00932,N,14113.38595,E,0.027,,180119,,,A*64
$GNRMC,005909.00,A,4308.00710,N,14113.38105,E,0.216,,180119,,,A*6E
$GNRMC,005910.00,A,4308.00710,N,14113.38094,E,0.098,,180119,,,A*6B
$GNRMC,005911.00,A,4308.00709,N,14113.38084,E,0.029,,180119,,,A*69
$GNRMC,005912.00,A,4308.00704,N,14113.38070,E,0.034,,180119,,,A*60
$GNRMC,005913.00,A,4308.00701,N,14113.38061,E,0.034,,180119,,,A*64
$GNRMC,005914.00,A,4308.00699,N,14113.38053,E,0.045,,180119,,,A*64
$GNRMC,005915.00,A,4308.00695,N,14113.38047,E,0.082,,180119,,,A*67
$GNRMC,005916.00,A,4308.00688,N,14113.38041,E,0.108,,180119,,,A*6D
$GNRMC,005917.00,A,4308.00678,N,14113.38031,E,0.104,,180119,,,A*68
$GNRMC,005918.00,A,4308.00672,N,14113.38023,E,0.028,,180119,,,A*61
$GNRMC,005933.00,A,4308.00562,N,14113.37843,E,0.034,,180119,,,A*66
$GNRMC,005934.00,A,4308.00561,N,14113.37848,E,0.036,,180119,,,A*6B
$GNRMC,005935.00,A,4308.00558,N,14113.37852,E,0.046,,180119,,,A*6C
$GNRMC,005936.00,A,4308.00556,N,14113.37856,E,0.046,,180119,,,A*65
$GNRMC,005937.00,A,4308.00547,N,14113.37859,E,0.147,,180119,,,A*6B
$GNRMC,005938.00,A,4308.00541,N,14113.37863,E,0.111,,180119,,,A*68
$GNRMC,005939.00,A,4308.00534,N,14113.37869,E,0.180,,180119,,,A*69
$GNRMC,005940.00,A,4308.00531,N,14113.37875,E,0.130,,180119,,,A*64
$GNRMC,005941.00,A,4308.00527,N,14113.37885,E,0.049,,180119,,,A*62
$GNRMC,005955.00,A,4308.00541,N,14113.37963,E,0.024,,180119,,,A*65
$GNRMC,005956.00,A,4308.00540,N,14113.37974,E,0.015,,180119,,,A*63
$GNRMC,005957.00,A,4308.00535,N,14113.37983,E,0.096,,180119,,,A*63
$GNRMC,005958.00,A,4308.00530,N,14113.37992,E,0.018,,180119,,,A*6F
$GNRMC,005959.00,A,4308.00525,N,14113.38003,E,0.095,,180119,,,A*61
$GNRMC,010000.00,A,4308.00515,N,14113.38013,E,0.060,,180119,,,A*68
$GNRMC,010001.00,A,4308.00503,N,14113.38007,E,0.044,,180119,,,A*6D
$GNRMC,010002.00,A,4308.00491,N,14113.38016,E,0.055,,180119,,,A*64
$GNRMC,010003.00,A,4308.00481,N,14113.38025,E,0.020,,180119,,,A*66
$GNRMC,010018.00,A,4308.00310,N,14113.38033,E,0.038,,180119,,,A*6D
$GNRMC,010019.00,A,4308.00303,N,14113.38036,E,0.118,,180119,,,A*68
$GNRMC,010020.00,A,4308.00294,N,14113.38038,E,0.078,,180119,,,A*64
$GNRMC,010021.00,A,4308.00287,N,14113.38047,E,0.083,,180119,,,A*6B
$GNRMC,010022.00,A,4308.00282,N,14113.38057,E,0.037,,180119,,,A*63
$GNRMC,010023.00,A,4308.00277,N,14113.38061,E,0.063,,180119,,,A*6C
$GNRMC,010024.00,A,4308.00273,N,14113.38063,E,0.043,,180119,,,A*6F
$GNRMC,010025.00,A,4308.00268,N,14113.38058,E,0.041,,180119,,,A*6E
$GNRMC,010026.00,A,4308.00265,N,14113.38054,E,0.037,,180119,,,A*6D
$GNRMC,010040.00,A,4308.00302,N,14113.38119,E,0.077,,180119,,,A*61
$GNRMC,010041.00,A,4308.00310,N,14113.38133,E,0.020,,180119,,,A*69
$GNRMC,010042.00,A,4308.00317,N,14113.38148,E,0.062,,180119,,,A*67
$GNRMC,010043.00,A,4308.00323,N,14113.38161,E,0.034,,180119,,,A*69
$GNRMC,010044.00,A,4308.00329,N,14113.38171,E,0.043,,180119,,,A*65
$GNRMC,010045.00,A,4308.00334,N,14113.38182,E,0.037,,180119,,,A*67
$GNRMC,010046.00,A,4308.00338,N,14113.38194,E,0.022,,180119,,,A*6B
$GNRMC,010047.00,A,4308.00334,N,14113.38196,E,0.059,,180119,,,A*68
$GNRMC,010048.00,A,4308.00329,N,14113.38198,E,0.028,,180119,,,A*63
$GNRMC,010103.00,A,4308.00217,N,14113.38287,E,0.021,,180119,,,A*65
$GNRMC,010104.00,A,4308.00209,N,14113.38294,E,0.044,,180119,,,A*6C
$GNRMC,010105.00,A,4308.00203,N,14113.38304,E,0.009,,180119,,,A*66
$GNRMC,010106.00,A,4308.00198,N,14113.38311,E,0.016,,180119,,,A*6E
$GNRMC,010107.00,A,4308.00195,N,14113.38322,E,0.051,,180119,,,A*61
$GNRMC,010108.00,A,4308.00192,N,14113.38333,E,0.089,,180119,,,A*6C
$GNRMC,010109.00,A,4308.00186,N,14113.38347,E,0.067,,180119,,,A*6B
$GNRMC,010110.00,A,4308.00180,N,14113.38363,E,0.092,,180119,,,A*69
$GNRMC,010111.00,A,4308.00173,N,14113.38379,E,0.062,,180119,,,A*60
$GNRMC,010125.00,A,4308.00175,N,14113.38633,E,0.019,,180119,,,A*66
$GNRMC,010126.00,A,4308.00180,N,14113.38652,E,0.013,,180119,,,A*62
$GNRMC,010127.00,A,4308.00186,N,14113.38669,E,0.116,,180119,,,A*69
$GNRMC,010128.00,A,4308.00195,N,14113.38686,E,0.056,,180119,,,A*60
$GNRMC,010129.00,A,4308.00206,N,14113.38705,E,0.067,,180119,,,A*60
$GNRMC,010130.00,A,4308.00219,N,14113.38719,E,0.086,,180119,,,A*64
$GNRMC,010131.00,A,4308.00220,N,14113.38726,E,0.011,,180119,,,A*6D
$GNRMC,010132.00,A,4308.00227,N,14113.38733,E,0.048,,180119,,,A*61
$GNRMC,010133.00,A,4308.00236,N,14113.38738,E,0.034,,180119,,,A*60
$GNRMC,010148.00,A,4308.00429,N,14113.38779,E,0.152,,180119,,,A*60
$GNRMC,010149.00,A,4308.00437,N,14113.38779,E,0.032,,180119,,,A*69
$GNRMC,010150.00,A,4308.00443,N,14113.38778,E,0.043,,180119,,,A*65
$GNRMC,010151.00,A,4308.00449,N,14113.38775,E,0.031,,180119,,,A*66
$GNRMC,010152.00,A,4308.00459,N,14113.38776,E,0.019,,180119,,,A*6D
$GNRMC,010153.00,A,4308.00472,N,14113.38775,E,0.019,,180119,,,A*66
$GNRMC,010154.00,A,4308.00485,N,14113.38774,E,0.041,,180119,,,A*65
$GNRMC,010155.00,A,4308.00503,N,14113.38774,E,0.098,,180119,,,A*6F
$GNRMC,010156.00,A,4308.00522,N,14113.38776,E,0.092,,180119,,,A*67
$GNRMC,010210.00,A,4308.00701,N,14113.38821,E,0.012,,180119,,,A*60
$GNRMC,010211.00,A,4308.00713,N,14113.38819,E,0.025,,180119,,,A*6D
$GNRMC,010212.00,A,4308.00726,N,14113.38817,E,0.145,,180119,,,A*61
$GNRMC,010213.00,A,4308.00741,N,14113.38818,E,0.102,,180119,,,A*6D
$GNRMC,010214.00,A,4308.00754,N,14113.38818,E,0.052,,180119,,,A*6A
$GNRMC,010215.00,A,4308.00766,N,14113.38818,E,0.034,,180119,,,A*6A
$GNRMC,010216.00,A,4308.00778,N,14113.38818,E,0.032,,180119,,,A*60
$GNRMC,010217.00,A,4308.00787,N,14113.38818,E,0.148,,180119,,,A*6D
$GNRMC,010218.00,A,4308.00795,N,14113.38817,E,0.149,,180119,,,A*6F
$GNRMC,010233.00,A,4308.00910,N,14113.38848,E,0.134,,180119,,,A*65
$GNRMC,010234.00,A,4308.00897,N,14113.38843,E,0.133,,180119,,,A*60
$GNRMC,010235.00,A,4308.00887,N,14113.38858,E,0.061,,180119,,,A*6C
$GNRMC,010236.00,A,4308.00889,N,14113.38875,E,0.030,,180119,,,A*6A
$GNRMC,010237.00,A,4308.00885,N,14113.38894,E,0.060,,180119,,,A*6D
$GNRMC,010238.00,A,4308.00880,N,14113.38895,E,0.185,,180119,,,A*6C
$GNRMC,010239.00,A,4308.00870,N,14113.38891,E,0.043,,180119,,,A*6D
$GNRMC,010240.00,A,4308.00861,N,14113.38888,E,0.140,,180119,,,A*69
$GNRMC,010241.00,A,4308.00863,N,14113.38892,E,0.270,,180119,,,A*61
$GNRMC,010255.00,A,4308.00783,N,14113.38808,E,0.067,,180119,,,A*62
$GNRMC,010256.00,A,4308.00773,N,14113.38792,E,0.029,,180119,,,A*68
$GNRMC,010257.00,A,4308.00763,N,14113.38773,E,0.109,,180119,,,A*64
$GNRMC,010258.00,A,4308.00752,N,14113.38759,E,0.181,,180119,,,A*61
$GNRMC,010259.00,A,4308.00747,N,14113.38751,E,0.073,,180119,,,A*60
$GNRMC,010300.00,A,4308.00740,N,14113.38742,E,0.269,,180119,,,A*61
$GNRMC,010301.00,A,4308.00732,N,14113.38733,E,0.227,,180119,,,A*69
$GNRMC,010302.00,A,4308.00725,N,14113.38728,E,0.111,,180119,,,A*60
$GNRMC,010303.00,A,4308.00723,N,14113.38726,E,0.097,,180119,,,A*66
$GNRMC,010318.00,A,4308.00868,N,14113.38802,E,0.076,,180119,,,A*6A
$GNRMC,010319.00,A,4308.00896,N,14113.38818,E,0.041,,180119,,,A*65
$GNRMC,010320.00,A,4308.00901,N,14113.38831,E,0.018,,180119,,,A*67
$GNRMC,010321.00,A,4308.00906,N,14113.38841,E,0.043,,180119,,,A*68
$GNRMC,010322.00,A,4308.00918,N,14113.38849,E,0.047,,180119,,,A*68
$GNRMC,010323.00,A,4308.00937,N,14113.38860,E,0.013,,180119,,,A*6E
$GNRMC,010324.00,A,4308.00961,N,14113.38870,E,0.021,,180119,,,A*6A
$GNRMC,010325.00,A,4308.00989,N,14113.38877,E,0.041,,180119,,,A*6C
$GNRMC,010326.00,A,4308.00995,N,14113.38885,E,0.015,,180119,,,A*6E
$GNRMC,010341.00,A,4308.00956,N,14113.38828,E,0.034,,180119,,,A*64
$GNRMC,010342.00,A,4308.00942,N,14113.38816,E,0.024,,180119,,,A*6E
$GNRMC,010343.00,A,4308.00932,N,14113.38810,E,0.099,,180119,,,A*68
$GNRMC,010344.00,A,4308.00918,N,14113.38804,E,0.037,,180119,,,A*66
$GNRMC,010345.00,A,4308.00907,N,14113.38799,E,0.043,,180119,,,A*61
$GNRMC,010346.00,A,4308.00898,N,14113.38792,E,0.076,,180119,,,A*68
$GNRMC,010347.00,A,4308.00889,N,14113.38785,E,0.051,,180119,,,A*6A
$GNRMC,010348.00,A,4308.00882,N,14113.38779,E,0.045,,180119,,,A*68
$GNRMC,010349.00,A,4308.00875,N,14113.38775,E,0.066,,180119,,,A*6C
$GNRMC,010350.00,A,4308.00870,N,14113.38777,E,0.094,,180119,,,A*6E
$GNRMC,010404.00,A,4308.00710,N,14113.38799,E,0.065,,180119,,,A*6F
$GNRMC,010405.00,A,4308.00693,N,14113.38802,E,0.052,,180119,,,A*6D
$GNRMC,010406.00,A,4308.00674,N,14113.38804,E,0.035,,180119,,,A*60
$GNRMC,010407.00,A,4308.00657,N,14113.38810,E,0.013,,180119,,,A*61
$GNRMC,010408.00,A,4308.00630,N,14113.38818,E,0.025,,180119,,,A*62
$GNRMC,010409.00,A,4308.00606,N,14113.38830,E,0.072,,180119,,,A*6E
$GNRMC,010410.00,A,4308.00587,N,14113.38844,E,0.102,,180119,,,A*69
$GNRMC,010411.00,A,4308.00573,N,14113.38857,E,0.037,,180119,,,A*66
$GNRMC,010412.00,A,4308.00561,N,14113.38872,E,0.027,,180119,,,A*60
$GNRMC,010427.00,A,4308.00447,N,14113.38926,E,0.021,,180119,,,A*65
$GNRMC,010428.00,A,4308.00444,N,14113.38923,E,0.055,,180119,,,A*6F
$GNRMC,010429.00,A,4308.00443,N,14113.38921,E,0.043,,180119,,,A*6C
$GNRMC,010430.00,A,4308.00443,N,14113.38918,E,0.062,,180119,,,A*6D
$GNRMC,010431.00,A,4308.00441,N,14113.38912,E,0.051,,180119,,,A*64
$GNRMC,010432.00,A,4308.00440,N,14113.38904,E,0.041,,180119,,,A*60
$GNRMC,010433.00,A,4308.00439,N,14113.38897,E,0.049,,180119,,,A*6C
$GNRMC,010434.00,A,4308.00438,N,14113.38891,E,0.023,,180119,,,A*60
$GNRMC,010435.00,A,4308.00437,N,14113.38886,E,0.026,,180119,,,A*6D
$GNRMC,010449.00,A,4308.00534,N,14113.38852,E,0.028,,180119,,,A*63
$GNRMC,010450.00,A,4308.00543,N,14113.38850,E,0.042,,180119,,,A*65
$GNRMC,010451.00,A,4308.00553,N,14113.38857,E,0.028,,180119,,,A*6E
$GNRMC,010452.00,A,4308.00562,N,14113.38865,E,0.025,,180119,,,A*63
$GNRMC,010453.00,A,4308.00572,N,14113.38873,E,0.028,,180119,,,A*69
$GNRMC,010454.00,A,4308.00582,N,14113.38883,E,0.014,,180119,,,A*61
$GNRMC,010455.00,A,4308.00594,N,14113.38894,E,0.029,,180119,,,A*6F
$GNRMC,010456.00,A,4308.00604,N,14113.38903,E,0.004,,180119,,,A*66
$GNRMC,010457.00,A,4308.00613,N,14113.38915,E,0.016,,180119,,,A*65
$GNRMC,010512.00,A,4308.00682,N,14113.39101,E,0.006,,180119,,,A*60
$GNRMC,010513.00,A,4308.00680,N,14113.39112,E,0.097,,180119,,,A*69
$GNRMC,010514.00,A,4308.00678,N,14113.39124,E,0.098,,180119,,,A*63
$GNRMC,010515.00,A,4308.00677,N,14113.39136,E,0.021,,180119,,,A*6C
$GNRMC,010516.00,A,4308.00680,N,14113.39146,E,0.055,,180119,,,A*63
$GNRMC,010517.00,A,4308.00682,N,14113.39153,E,0.027,,180119,,,A*61
$GNRMC,010518.00,A,4308.00684,N,14113.39160,E,0.065,,180119,,,A*6E
$GNRMC,010519.00,A,4308.00688,N,14113.39163,E,0.024,,180119,,,A*65
$GNRMC,010520.00,A,4308.00694,N,14113.39167,E,0.105,,180119,,,A*64
$GNRMC,010534.00,A,4308.00797,N,14113.39256,E,0.035,,180119,,,A*60
$GNRMC,010535.00,A,4308.00803,N,14113.39262,E,0.106,,180119,,,A*65
$GNRMC,010536.00,A,4308.00811,N,14113.39267,E,0.063,,180119,,,A*62
$GNRMC,010537.00,A,4308.00818,N,14113.39272,E,0.046,,180119,,,A*69
$GNRMC,010538.00,A,4308.00825,N,14113.39274,E,0.037,,180119,,,A*68
$GNRMC,010539.00,A,4308.00833,N,14113.39275,E,0.041,,180119,,,A*6E
$GNRMC,010540.00,A,4308.00839,N,14113.39272,E,0.110,,180119,,,A*68
$GNRMC,010541.00,A,4308.00842,N,14113.39269,E,0.129,,180119,,,A*65
$GNRMC,010542.00,A,4308.00849,N,14113.39266,E,0.085,,180119,,,A*65
$GNRMC,010556.00,A,4308.00865,N,14113.39127,E,0.052,,180119,,,A*62
$GNRMC,010557.00,A,4308.00864,N,14113.39117,E,0.026,,180119,,,A*62
$GNRMC,010558.00,A,4308.00859,N,14113.39100,E,0.211,,180119,,,A*63
$GNRMC,010559.00,A,4308.00856,N,14113.39081,E,0.108,,180119,,,A*6E
$GNRMC,010600.00,A,4308.00857,N,14113.39061,E,0.211,,180119,,,A*65
$GNRMC,010601.00,A,4308.00859,N,14113.39042,E,0.217,,180119,,,A*6D
$GNRMC,010602.00,A,4308.00863,N,14113.39023,E,0.136,,180119,,,A*60
$GNRMC,010603.00,A,4308.00859,N,14113.38999,E,0.060,,180119,,,A*63
$GNRMC,010604.00,A,4308.00855,N,14113.38976,E,0.070,,180119,,,A*68
$GNRMC,010618.00,A,4308.00809,N,14113.38712,E,0.044,,180119,,,A*67
$GNRMC,010619.00,A,4308.00807,N,14113.38691,E,0.142,,180119,,,A*65
$GNRMC,010620.00,A,4308.00806,N,14113.38669,E,0.035,,180119,,,A*68
$GNRMC,010621.00,A,4308.00792,N,14113.38641,E,0.187,,180119,,,A*69
$GNRMC,010622.00,A,4308.00776,N,14113.38616,E,0.140,,180119,,,A*69
$GNRMC,010623.00,A,4308.00763,N,14113.38595,E,0.100,,180119,,,A*60
$GNRMC,010624.00,A,4308.00751,N,14113.38573,E,0.069,,180119,,,A*60
$GNRMC,010625.00,A,4308.00739,N,14113.38553,E,0.073,,180119,,,A*66
$GNRMC,010626.00,A,4308.00744,N,14113.38548,E,0.424,,180119,,,A*63
$GNRMC,010640.00,A,4308.01266,N,14113.38053,E,6.033,327.79,180119,,,A*7A
$GNRMC,010641.00,A,4308.01348,N,14113.37844,E,6.215,308.84,180119,,,A*7E
$GNRMC,010642.00,A,4308.01393,N,14113.37608,E,6.252,291.05,180119,,,A*76
$GNRMC,010643.00,A,4308.01405,N,14113.37374,E,5.665,276.17,180119,,,A*78
$GNRMC,010644.00,A,4308.01426,N,14113.37205,E,3.766,281.43,180119,,,A*74
$GNRMC,010645.00,A,4308.01452,N,14113.37091,E,2.474,289.28,180119,,,A*7D
$GNRMC,010646.00,A,4308.01452,N,14113.37049,E,0.075,,180119,,,A*6B
$GNRMC,010647.00,A,4308.01442,N,14113.37032,E,0.049,,180119,,,A*68
$GNRMC,010648.00,A,4308.01432,N,14113.37018,E,0.020,,180119,,,A*67
$GNRMC,010702.00,A,4308.01346,N,14113.36890,E,0.009,,180119,,,A*6E
$GNRMC,010703.00,A,4308.01342,N,14113.36885,E,0.010,,180119,,,A*67
$GNRMC,010704.00,A,4308.01338,N,14113.36880,E,0.008,,180119,,,A*61
$GNRMC,010705.00,A,4308.01335,N,14113.36874,E,0.009,,180119,,,A*67
$GNRMC,010706.00,A,4308.01302,N,14113.36830,E,0.014,,180119,,,A*6C
$GNRMC,010707.00,A,4308.01282,N,14113.36800,E,0.004,,180119,,,A*66
$GNRMC,010708.00,A,4308.01270,N,14113.36775,E,0.009,,180119,,,A*64
$GNRMC,010709.00,A,4308.01261,N,14113.36756,E,0.005,,180119,,,A*68
$GNRMC,010710.00,A,4308.01253,N,14113.36740,E,0.003,,180119,,,A*60
$GNRMC,010724.00,A,4308.01162,N,14113.36596,E,0.022,,180119,,,A*6C
$GNRMC,010725.00,A,4308.01158,N,14113.36592,E,0.013,,180119,,,A*62
$GNRMC,010726.00,A,4308.01155,N,14113.36588,E,0.004,,180119,,,A*61
$GNRMC,010727.00,A,4308.01153,N,14113.36585,E,0.007,,180119,,,A*68
$GNRMC,010728.00,A,4308.01150,N,14113.36582,E,0.011,,180119,,,A*64
$GNRMC,010729.00,A,4308.01148,N,14113.36580,E,0.021,,180119,,,A*6D
$GNRMC,010730.00,A,4308.01146,N,14113.36579,E,0.012,,180119,,,A*6D
$GNRMC,010731.00,A,4308.01144,N,14113.36577,E,0.015,,180119,,,A*67
$GNRMC,010732.00,A,4308.01142,N,14113.36577,E,0.007,,180119,,,A*61
$GNRMC,010746.00,A,4308.01094,N,14113.36573,E,0.007,,180119,,,A*6C
$GNRMC,010747.00,A,4308.01092,N,14113.36571,E,0.021,,180119,,,A*6D
$GNRMC,010748.00,A,4308.01091,N,14113.36569,E,0.041,,180119,,,A*6E
$GNRMC,010749.00,A,4308.01090,N,14113.36567,E,0.007,,180119,,,A*62
$GNRMC,010750.00,A,4308.01089,N,14113.36565,E,0.017,,180119,,,A*61
$GNRMC,010751.00,A,4308.01089,N,14113.36562,E,0.016,,180119,,,A*66
$GNRMC,010752.00,A,4308.01090,N,14113.36559,E,0.014,,180119,,,A*67
$GNRMC,010753.00,A,4308.01090,N,14113.36556,E,0.003,,180119,,,A*6F
$GNRMC,010754.00,A,4308.01091,N,14113.36552,E,0.007,,180119,,,A*69
$GNRMC,010808.00,A,4308.01125,N,14113.36523,E,0.012,,180119,,,A*63
$GNRMC,010809.00,A,4308.01129,N,14113.36523,E,0.009,,180119,,,A*64
$GNRMC,010810.00,A,4308.01133,N,14113.36522,E,0.020,,180119,,,A*6D
$GNRMC,010811.00,A,4308.01137,N,14113.36520,E,0.012,,180119,,,A*6B
$GNRMC,010812.00,A,4308.01140,N,14113.36518,E,0.005,,180119,,,A*65
$GNRMC,010813.00,A,4308.01144,N,14113.36517,E,0.009,,180119,,,A*63
$GNRMC,010814.00,A,4308.01148,N,14113.36515,E,0.015,,180119,,,A*67
$GNRMC,010815.00,A,4308.01152,N,14113.36514,E,0.010,,180119,,,A*69
$GNRMC,010816.00,A,4308.01156,N,14113.36513,E,0.013,,180119,,,A*6A
$GNRMC,010830.00,A,4308.01186,N,14113.36531,E,0.005,,180119,,,A*64
$GNRMC,010831.00,A,4308.01187,N,14113.36534,E,0.009,,180119,,,A*6D
$GNRMC,010832.00,A,4308.01188,N,14113.36538,E,0.014,,180119,,,A*61
$GNRMC,010833.00,A,4308.01189,N,14113.36541,E,0.008,,180119,,,A*62
$GNRMC,010834.00,A,4308.01190,N,14113.36543,E,0.010,,180119,,,A*66
$GNRMC,010835.00,A,4308.01191,N,14113.36546,E,0.007,,180119,,,A*65
$GNRMC,010836.00,A,4308.01193,N,14113.36549,E,0.009,,180119,,,A*65
$GNRMC,010837.00,A,4308.01194,N,14113.36552,E,0.002,,180119,,,A*62
$GNRMC,010838.00,A,4308.01194,N,14113.36553,E,0.023,,180119,,,A*6F
$GNRMC,010852.00,A,4308.01224,N,14113.36561,E,0.006,,180119,,,A*6D
$GNRMC,010853.00,A,4308.01226,N,14113.36559,E,0.012,,180119,,,A*60
$GNRMC,010854.00,A,4308.01228,N,14113.36558,E,0.013,,180119,,,A*69
$GNRMC,010855.00,A,4308.01231,N,14113.36555,E,0.022,,180119,,,A*6F
$GNRMC,010856.00,A,4308.01233,N,14113.36551,E,0.010,,180119,,,A*6B
$GNRMC,010857.00,A,4308.01234,N,14113.36548,E,0.009,,180119,,,A*6D
$GNRMC,010858.00,A,4308.01235,N,14113.36546,E,0.001,,180119,,,A*65
$GNRMC,010859.00,A,4308.01236,N,14113.36544,E,0.011,,180119,,,A*64
$GNRMC,010900.00,A,4308.01235,N,14113.36544,E,0.006,,180119,,,A*6C
$GNRMC,010914.00,A,4308.01231,N,14113.36526,E,0.002,,180119,,,A*6D
$GNRMC,010915.00,A,4308.01231,N,14113.36527,E,0.006,,180119,,,A*69
$GNRMC,010916.00,A,4308.01232,N,14113.36528,E,0.014,,180119,,,A*65
$GNRMC,010917.00,A,4308.01232,N,14113.36528,E,0.012,,180119,,,A*62
$GNRMC,010918.00,A,4308.01233,N,14113.36529,E,0.013,,180119,,,A*6C
$GNRMC,010919.00,A,4308.01234,N,14113.36529,E,0.016,,180119,,,A*6F
$GNRMC,010920.00,A,4308.01236,N,14113.36528,E,0.005,,180119,,,A*64
$GNRMC,010921.00,A,4308.01237,N,14113.36527,E,0.005,,180119,,,A*6B
$GNRMC,010922.00,A,4308.01238,N,14113.36527,E,0.006,,180119,,,A*64
$GNRMC,010936.00,A,4308.01250,N,14113.36559,E,0.010,,180119,,,A*61
$GNRMC,010937.00,A,4308.01250,N,14113.36561,E,0.014,,180119,,,A*6F
$GNRMC,010938.00,A,4308.01248,N,14113.36564,E,0.006,,180119,,,A*6F
$GNRMC,010939.00,A,4308.01246,N,14113.36567,E,0.002,,180119,,,A*67
$GNRMC,010940.00,A,4308.01244,N,14113.36570,E,0.002,,180119,,,A*6D
$GNRMC,010941.00,A,4308.01241,N,14113.36573,E,0.005,,180119,,,A*6D
$GNRMC,010942.00,A,4308.01238,N,14113.36575,E,0.006,,180119,,,A*65
$GNRMC,010943.00,A,4308.01235,N,14113.36577,E,0.011,,180119,,,A*6D
$GNRMC,010944.00,A,4308.01233,N,14113.36579,E,0.007,,180119,,,A*65
$GNRMC,010958.00,A,4308.01208,N,14113.36598,E,0.004,,180119,,,A*6C
$GNRMC,010959.00,A,4308.01207,N,14113.36598,E,0.006,,180119,,,A*60
$GNRMC,011000.00,A,4308.01207,N,14113.36599,E,0.010,,180119,,,A*62
$GNRMC,011001.00,A,4308.01208,N,14113.36599,E,0.013,,180119,,,A*6F
$GNRMC,011002.00,A,4308.01208,N,14113.36599,E,0.015,,180119,,,A*6A
$GNRMC,011003.00,A,4308.01209,N,14113.36599,E,0.007,,180119,,,A*69
$GNRMC,011004.00,A,4308.01209,N,14113.36599,E,0.008,,180119,,,A*61
$GNRMC,011005.00,A,4308.01210,N,14113.36599,E,0.011,,180119,,,A*60
$GNRMC,011006.00,A,4308.01211,N,14113.36599,E,0.012,,180119,,,A*61
$GNRMC,011021.00,A,4308.01580,N,14113.36005,E,5.511,306.50,180119,,,A*76
$GNRMC,011022.00,A,4308.01673,N,14113.35821,E,6.048,304.15,180119,,,A*7E
$GNRMC,011023.00,A,4308.01769,N,14113.35618,E,6.546,302.52,180119,,,A*7F
$GNRMC,011024.00,A,4308.01872,N,14113.35397,E,7.018,302.29,180119,,,A*7C
$GNRMC,011025.00,A,4308.01979,N,14113.35158,E,7.553,300.93,180119,,,A*7F
$GNRMC,011026.00,A,4308.02090,N,14113.34898,E,8.034,300.06,180119,,,A*72
$GNRMC,011027.00,A,4308.02203,N,14113.34620,E,8.501,299.46,180119,,,A*70
