180119,023851.00,43.1333351667,141.2222445,7,11,-271,52,-3,44,44,[-9250.0, 92.0, -25.0],179.468658761
180119,023852.00,43.1333346667,141.222244333,9,12,-271,47,-14,48,48,[-5917.0, 55.0, -52.0],179.311231459
180119,023853.00,43.1333341667,141.2222445,8,12,-273,51,-6,50,50,[-877.0, 77.0, -25.0],174.895479659
180119,023854.00,43.1333333333,141.2222445,7,12,-274,45,-1,46,46,[-4235.0, 82.0, -62.0],179.385408536
180119,023855.00,43.1333326667,141.222245,7,12,-271,52,-8,50,50,[-302.0, 72.0, 62.0],165.274517245
180119,023856.00,43.1333321667,141.222245333,6,12,-273,43,-7,52,52,[-932.0, 82.0, -72.0],176.889159347
180119,023857.00,43.1333315,141.222246333,7,12,-273,53,-6,51,51,[-5145.0, 45.0, -100.0],179.528816658
180119,023858.00,43.1333308333,141.222247167,6,12,-274,49,-3,48,48,[-2480.0, 72.0, -10.0],178.330312436
180119,023913.00,43.1333301667,141.222251333,7,12,-272,47,-3,50,50,[-5237.0, 72.0, -67.0],179.017609053
180119,023914.00,43.1333308333,141.2222515,7,12,-271,49,-9,51,51,[-10490.0, 82.0, 985.0],178.598381017
180119,023915.00,43.1333318333,141.222251667,8,11,-271,46,-4,45,45,[695.0, 82.0, 2082.0],6.11550356629
180119,023916.00,43.1333326667,141.222251667,7,12,-271,50,-4,53,53,[-3217.0, 102.0, -82.0],178.259404513
180119,023917.00,43.1333333333,141.222251833,6,12,-270,45,-7,44,44,[-9680.0, 102.0, 1005.0],179.573620675
180119,023918.00,43.1333341667,141.222252,7,11,-272,44,-15,48,48,[-3100.0, 60.0, -10.0],179.034432213
180119,023919.00,43.1333348333,141.222252,8,10,-271,49,-7,49,49,[-6070.0, 77.0, 225.0],179.445850207
180119,023920.00,43.1333355,141.222251833,8,10,-271,48,2,47,47,[-7437.0, 40.0, -77.0],179.538691293
180119,023935.00,43.1333408333,141.222247833,7,12,-271,46,-6,52,52,[-6450.0, 87.0, -57.0],179.140406245
180119,023936.00,43.1333408333,141.222247,8,11,-272,49,-1,49,49,[-5112.0, 102.0, -10.0],178.579087462
180119,023937.00,43.1333408333,141.222246333,8,13,-268,51,8,45,45,[-70.0, 25.0, 87.0],147.264773728
180119,023938.00,43.1333408333,141.2222455,7,11,-273,47,-19,51,51,[-6492.0, 67.0, -20.0],179.34772279
180119,023939.00,43.1333406667,141.222244667,7,12,-272,48,-9,47,47,[-6862.0, 60.0, -115.0],179.264955487
180119,023940.00,43.1333403333,141.222244,5,11,-272,47,-6,49,49,[-4652.0, 112.0, 5.0],178.547742025
180119,023941.00,43.1333401667,141.222243167,8,11,-272,49,-3,49,49,[-1280.0, 97.0, -52.0],176.822616536
180119,023942.00,43.1333398333,141.222242667,8,10,-267,50,-13,46,46,[-2327.0, 20.0, 25.0],177.171630369
180119,023943.00,43.1333396667,141.222242,5,12,-271,51,4,50,50,[-6535.0, 97.0, -10.0],179.437099039
180119,023958.00,43.1333365,141.222236833,7,12,-273,50,-2,52,52,[-6042.0, 72.0, 1027.0],179.097860474
180119,023959.00,43.1333356667,141.2222365,8,10,-272,45,1,47,47,[0.0, 60.0, -110.0],27.7585406011
180119,024000.00,43.133335,141.222236333,5,12,-270,50,0,52,52,[-6410.0, 97.0, 1070.0],179.574325679
180119,024001.00,43.1333345,141.222236167,7,10,-273,44,4,49,49,[-4170.0, 112.0, 1112.0],178.672235198
180119,024002.00,43.133334,141.222235667,8,11,-271,40,-7,41,41,[-5260.0, 92.0, 130.0],178.931337285
180119,024003.00,43.1333335,141.2222355,6,12,-273,49,-5,48,48,[-1737.0, 67.0, 87.0],175.30191826
180119,024004.00,43.1333331667,141.2222355,7,11,-272,49,-13,45,45,[-6080.0, 82.0, 92.0],179.48128695
180119,024005.00,43.1333325,141.222235333,7,12,-272,44,-7,36,36,[-2822.0, 35.0, -10.0],178.825257843
180119,024006.00,43.1333318333,141.222235333,7,11,-272,45,-4,50,50,[-9060.0, 112.0, -10.0],179.384349538
180119,024021.00,43.1333293333,141.222240333,8,10,-271,47,-13,41,41,[-8290.0, 97.0, 1147.0],179.289499095
180119,024022.00,43.1333301667,141.2222405,7,12,-272,49,-10,47,47,[-4185.0, 102.0, 1017.0],178.824131592
180119,024023.00,43.1333311667,141.222240667,8,11,-272,40,-9,43,43,[-9137.0, 107.0, 172.0],179.453444998
180119,024024.00,43.1333318333,141.222241,0,-71,-350,191,-58,11,11,[-11900.0, 102.0, -110.0],179.542844377
180119,024025.00,43.1333321667,141.222241167,-2,-57,-184,93,102,33,33,[-3902.0, 102.0, 1100.0],179.18090637
180119,024026.00,43.1333325,141.2222415,-24,9,-267,68,-78,11,11,[-6557.0, 140.0, -62.0],179.015874812
180119,024027.00,43.1333333333,141.2222415,22,-29,-241,76,45,126,126,[-5960.0, 55.0, -45.0],179.261402397
180119,024028.00,43.133334,141.222241333,26,-23,-215,25,22,14,14,[-4342.0, 35.0, 100.0],179.933531608
180119,024029.00,43.1333343333,141.222241333,-18,56,-265,-8,19,18,18,[3782.0, 67.0, 1147.0],178.192294147
180119,024043.00,43.1334816667,141.222322,-3,-14,-233,64,47,37,37,[-1927.0, 112.0, 1565.0],178.948348713
180119,024044.00,43.1335023333,141.222339,-9,43,-374,-348,130,332,332,[-5852.0, 97.0, -67.0],179.32832172
180119,024045.00,43.1335265,141.222354,-24,77,-222,63,-39,92,92,[-2127.0, 82.0, 1437.0],178.031659615
180119,024046.00,43.1335476667,141.222364833,58,7,-309,45,83,140,140,[-845.0, 67.0, -167.0],161.51135318
180119,024047.00,43.1335663333,141.222369333,-124,138,-203,-76,-28,128,128,[-4865.0, 87.0, 110.0],179.035357291
180119,024048.00,43.1335846667,141.222368167,93,10,-386,21,-16,-62,-62,[-3837.0, 140.0, -67.0],179.200384203
180119,024049.00,43.1335958333,141.222365667,216,-248,-282,101,-68,-20,-20,[-5412.0, 102.0, 980.0],178.545010822
180119,024050.00,43.1335953333,141.2223655,17,-6,-312,106,30,58,58,[-7905.0, 102.0, 135.0],179.334052515
180119,024051.00,43.1335851667,141.222367,-41,133,-249,-90,-93,-17,-17,[-4570.0, 102.0, 10.0],178.515156005
180119,024106.00,43.1333243333,141.2222345,-21,29,-256,36,-3,160,160,[-5325.0, 72.0, -130.0],179.514910918
180119,024107.00,43.133337,141.222236167,55,-77,-274,57,-17,170,170,[-7062.0, 117.0, 1065.0],179.092034792
180119,024108.00,43.1333533333,141.2222365,19,10,-314,-14,14,55,55,[-3170.0, 77.0, 120.0],178.467937267
180119,024109.00,43.13337,141.2222385,12,-8,-235,69,17,83,83,[-4537.0, 77.0, -125.0],178.913421578
180119,024110.00,43.1333893333,141.2222435,92,101,-377,6,-75,-117,-117,[-5840.0, 135.0, 2192.0],179.246151667
180119,024111.00,43.1334118333,141.2222535,-107,-54,-149,-62,-2,-100,-100,[-8957.0, 60.0, 1065.0],179.742550465
180119,024112.00,43.1334333333,141.222266167,93,4,-284,66,-1,222,222,[-5330.0, 67.0, 125.0],178.377936427
180119,024113.00,43.1334545,141.222278667,-9,-27,-205,54,-66,185,185,[-2952.0, 97.0, 45.0],177.080253618
180119,024114.00,43.1334758333,141.2222925,-42,34,-276,82,-35,84,84,[-2757.0, 97.0, -5.0],178.981334594
180119,024115.00,43.1334956667,141.2223065,62,-49,-191,176,-14,-75,-75,[-4320.0, 72.0, 1065.0],179.505619875
180119,024129.00,43.1333993333,141.2222465,55,-29,-184,-49,85,10,10,[-8355.0, 102.0, 195.0],179.555497581
180119,024130.00,43.133375,141.222234667,42,-25,-244,63,-30,-93,-93,[-3847.0, 35.0, 985.0],179.316493168
180119,024131.00,43.1333536667,141.222228667,11,-62,-256,52,128,89,89,[-6167.0, 117.0, 40.0],179.147392005
180119,024132.00,43.1333391667,141.222224333,16,-30,-248,61,-62,206,206,[-8382.0, 87.0, -92.0],179.560792202
180119,024133.00,43.1333295,141.222220667,4,-37,-267,14,98,67,67,[-2697.0, 87.0, -72.0],178.50944509
180119,024134.00,43.1333258333,141.222219833,20,-15,-257,48,-40,86,86,[-8420.0, 127.0, 100.0],179.677875698
180119,024135.00,43.1333296667,141.2222205,15,25,-258,-77,16,-211,-211,[-4740.0, 72.0, 30.0],178.623789537
180119,024136.00,43.1333388333,141.2222205,-29,96,-293,38,-77,5,5,[-4962.0, 112.0, 77.0],178.597212293
180119,024137.00,43.133354,141.222219667,-104,-83,-240,167,-11,89,89,[-9225.0, 60.0, 2125.0],179.426203963
180119,024151.00,43.1335888333,141.222323667,199,-49,-384,22,8,155,155,[-4517.0, 117.0, -5.0],179.397054698
180119,024152.00,43.1335805,141.222324833,54,-28,-310,64,34,22,22,[-9157.0, 97.0, -87.0],179.298479651
180119,024153.00,43.1335656667,141.222324,-51,-86,-118,52,-57,171,171,[-8925.0, 67.0, 182.0],179.34078831
180119,024154.00,43.1335436667,141.222317667,-60,-46,-274,50,129,204,204,[-2642.0, 60.0, 0.0],178.282922631
180119,024155.00,43.1335173333,141.222308167,-10,-3,-229,204,142,130,130,[-3670.0, 60.0, 947.0],179.68579542
180119,024156.00,43.1334891667,141.222298167,41,-46,-283,12,-17,-55,-55,[-1567.0, 77.0, -52.0],179.344305818
180119,024157.00,43.1334608333,141.222288167,-44,35,-289,32,-16,-134,-134,[-4732.0, 50.0, 1085.0],179.063798306
180119,024158.00,43.1334341667,141.222276333,-30,141,-365,200,-7,-321,-321,[-287.0, 60.0, 67.0],160.226279116
180119,024159.00,43.1334153333,141.2222655,-40,185,-189,47,50,-63,-63,[-1002.0, 55.0, 0.0],175.583716557
180119,024214.00,43.1336125,141.222375833,243,-25,-462,371,-10,-244,-244,[-9207.0, 72.0, 1042.0],179.737928508
180119,024215.00,43.1336183333,141.22237,-40,66,-314,-56,62,108,108,[-6005.0, 82.0, 167.0],179.318116061
180119,024216.00,43.1336256667,141.222361833,-35,-6,-228,64,-100,295,295,[2915.0, 50.0, 1117.0],2.05983427263
180119,024217.00,43.1336276667,141.222359333,24,-66,-261,26,69,-138,-138,[-7140.0, 77.0, 1027.0],179.105948661
180119,024218.00,43.1336248333,141.2223625,-27,38,-335,72,45,-38,-38,[-6510.0, 72.0, 1090.0],179.277452344
180119,024219.00,43.1336175,141.2223735,-70,210,-177,107,10,79,79,[-5515.0, 60.0, 15.0],179.114527543
