$GNRMC,014639.00,A,4308.04206,N,14113.30525,E,4.006,302.27,180119,,,A*77
$GNRMC,014640.00,A,4308.04265,N,14113.30395,E,4.022,300.97,180119,,,A*7E
$GNRMC,014654.00,A,4308.04038,N,14113.28627,E,3.674,205.61,180119,,,A*7B
$GNRMC,014655.00,A,4308.03940,N,14113.28567,E,3.925,203.89,180119,,,A*77
$GNRMC,014656.00,A,4308.03835,N,14113.28506,E,4.125,202.77,180119,,,A*7F
$GNRMC,014657.00,A,4308.03727,N,14113.28445,E,4.156,202.19,180119,,,A*78
$GNRMC,014658.00,A,4308.03618,N,14113.28384,E,4.183,201.78,180119,,,A*7C
$GNRMC,014659.00,A,4308.03511,N,14113.28321,E,4.210,203.24,180119,,,A*7A
$GNRMC,014700.00,A,4308.03407,N,14113.28258,E,3.970,203.77,180119,,,A*72
$GNRMC,014701.00,A,4308.03307,N,14113.28194,E,3.937,205.05,180119,,,A*77
$GNRMC,014702.00,A,4308.03211,N,14113.28128,E,3.802,206.41,180119,,,A*71
$GNRMC,014716.00,A,4308.02866,N,14113.27912,E,1.255,327.73,180119,,,A*78
$GNRMC,014717.00,A,4308.02877,N,14113.27898,E,0.327,326.75,180119,,,A*78
$GNRMC,014718.00,A,4308.02867,N,14113.27918,E,0.947,107.51,180119,,,A*74
$GNRMC,014719.00,A,4308.02845,N,14113.27960,E,1.475,121.51,180119,,,A*73
$GNRMC,014720.00,A,4308.02817,N,14113.28011,E,1.677,124.08,180119,,,A*77
$GNRMC,014721.00,A,4308.02793,N,14113.28059,E,1.407,122.77,180119,,,A*72
$GNRMC,014722.00,A,4308.02788,N,14113.28071,E,0.147,,180119,,,A*6E
$GNRMC,014723.00,A,4308.02787,N,14113.28071,E,0.010,,180119,,,A*63
$GNRMC,014724.00,A,4308.02786,N,14113.28073,E,0.024,,180119,,,A*60
$GNRMC,014739.00,A,4308.02770,N,14113.28109,E,0.003,,180119,,,A*6C
$GNRMC,014740.00,A,4308.02769,N,14113.28111,E,0.023,,180119,,,A*61
$GNRMC,014741.00,A,4308.02769,N,14113.28113,E,0.030,,180119,,,A*60
$GNRMC,014742.00,A,4308.02768,N,14113.28113,E,0.010,,180119,,,A*60
$GNRMC,014743.00,A,4308.02767,N,14113.28114,E,0.016,,180119,,,A*6F
$GNRMC,014744.00,A,4308.02769,N,14113.28115,E,0.037,,180119,,,A*64
$GNRMC,014745.00,A,4308.02770,N,14113.28116,E,0.021,,180119,,,A*69
$GNRMC,014746.00,A,4308.02771,N,14113.28118,E,0.020,,180119,,,A*64
$GNRMC,014747.00,A,4308.02772,N,14113.28118,E,0.008,,180119,,,A*6C
$GNRMC,014801.00,A,4308.02755,N,14113.28121,E,0.006,,180119,,,A*60
$GNRMC,014802.00,A,4308.02754,N,14113.28121,E,0.012,,180119,,,A*67
$GNRMC,014803.00,A,4308.02753,N,14113.28121,E,0.003,,180119,,,A*61
$GNRMC,014804.00,A,4308.02752,N,14113.28121,E,0.009,,180119,,,A*6D
$GNRMC,014805.00,A,4308.02751,N,14113.28121,E,0.003,,180119,,,A*65
$GNRMC,014806.00,A,4308.02751,N,14113.28120,E,0.015,,180119,,,A*60
$GNRMC,014807.00,A,4308.02751,N,14113.28120,E,0.009,,180119,,,A*6C
$GNRMC,014808.00,A,4308.02751,N,14113.28120,E,0.007,,180119,,,A*6D
$GNRMC,014809.00,A,4308.02751,N,14113.28119,E,0.015,,180119,,,A*65
$GNRMC,014824.00,A,4308.02771,N,14113.28124,E,0.008,,180119,,,A*6A
$GNRMC,014825.00,A,4308.02770,N,14113.28124,E,0.012,,180119,,,A*61
$GNRMC,014826.00,A,4308.02772,N,14113.28124,E,0.017,,180119,,,A*65
$GNRMC,014827.00,A,4308.02774,N,14113.28124,E,0.010,,180119,,,A*65
$GNRMC,014828.00,A,4308.02776,N,14113.28124,E,0.010,,180119,,,A*68
$GNRMC,014829.00,A,4308.02778,N,14113.28124,E,0.013,,180119,,,A*64
$GNRMC,014830.00,A,4308.02779,N,14113.28124,E,0.004,,180119,,,A*6B
$GNRMC,014831.00,A,4308.02780,N,14113.28124,E,0.005,,180119,,,A*6D
$GNRMC,014832.00,A,4308.02781,N,14113.28124,E,0.012,,180119,,,A*69
$GNRMC,014833.00,A,4308.02783,N,14113.28124,E,0.004,,180119,,,A*6D
$GNRMC,014848.00,A,4308.02758,N,14113.28104,E,0.014,,180119,,,A*64
$GNRMC,014849.00,A,4308.02759,N,14113.28102,E,0.020,,180119,,,A*65
$GNRMC,014850.00,A,4308.02760,N,14113.28102,E,0.005,,180119,,,A*60
$GNRMC,014851.00,A,4308.02761,N,14113.28102,E,0.006,,180119,,,A*63
$GNRMC,014852.00,A,4308.02762,N,14113.28102,E,0.016,,180119,,,A*62
$GNRMC,014853.00,A,4308.02762,N,14113.28102,E,0.007,,180119,,,A*63
$GNRMC,014854.00,A,4308.02761,N,14113.28101,E,0.007,,180119,,,A*64
$GNRMC,014855.00,A,4308.02759,N,14113.28099,E,0.009,,180119,,,A*60
$GNRMC,014856.00,A,4308.02757,N,14113.28098,E,0.010,,180119,,,A*64
$GNRMC,014857.00,A,4308.02755,N,14113.28097,E,0.012,,180119,,,A*6A
$GNRMC,014912.00,A,4308.02742,N,14113.28088,E,0.002,,180119,,,A*63
$GNRMC,014913.00,A,4308.02744,N,14113.28087,E,0.025,,180119,,,A*6E
$GNRMC,014914.00,A,4308.02744,N,14113.28085,E,0.030,,180119,,,A*6F
$GNRMC,014915.00,A,4308.02745,N,14113.28084,E,0.006,,180119,,,A*6B
$GNRMC,014916.00,A,4308.02746,N,14113.28083,E,0.029,,180119,,,A*61
$GNRMC,014917.00,A,4308.02746,N,14113.28082,E,0.004,,180119,,,A*6E
$GNRMC,014918.00,A,4308.02746,N,14113.28080,E,0.004,,180119,,,A*63
$GNRMC,014919.00,A,4308.02746,N,14113.28079,E,0.008,,180119,,,A*68
$GNRMC,014920.00,A,4308.02746,N,14113.28078,E,0.012,,180119,,,A*68
$GNRMC,014921.00,A,4308.02746,N,14113.28076,E,0.009,,180119,,,A*6D
$GNRMC,014935.00,A,4308.02585,N,14113.28406,E,1.200,123.55,180119,,,A*72
$GNRMC,014936.00,A,4308.02566,N,14113.28450,E,1.359,123.51,180119,,,A*76
$GNRMC,014937.00,A,4308.02547,N,14113.28499,E,1.458,120.54,180119,,,A*71
$GNRMC,014938.00,A,4308.02523,N,14113.28555,E,1.807,120.99,180119,,,A*7A
$GNRMC,014939.00,A,4308.02497,N,14113.28618,E,1.974,120.63,180119,,,A*7F
$GNRMC,014940.00,A,4308.02468,N,14113.28687,E,2.110,120.10,180119,,,A*7A
$GNRMC,014941.00,A,4308.02440,N,14113.28750,E,1.822,120.80,180119,,,A*78
$GNRMC,014942.00,A,4308.02413,N,14113.28811,E,1.863,120.82,180119,,,A*70
$GNRMC,014943.00,A,4308.02385,N,14113.28877,E,2.039,120.79,180119,,,A*79
$GNRMC,014958.00,A,4308.02251,N,14113.29310,E,1.365,111.63,180119,,,A*70
$GNRMC,014959.00,A,4308.02237,N,14113.29357,E,1.262,111.88,180119,,,A*71
$GNRMC,015000.00,A,4308.02220,N,14113.29404,E,1.409,116.11,180119,,,A*7E
$GNRMC,015001.00,A,4308.02205,N,14113.29450,E,1.242,113.56,180119,,,A*76
$GNRMC,015002.00,A,4308.02191,N,14113.29493,E,1.168,115.19,180119,,,A*72
$GNRMC,015003.00,A,4308.02174,N,14113.29539,E,1.371,116.34,180119,,,A*7F
$GNRMC,015004.00,A,4308.02159,N,14113.29581,E,1.223,117.64,180119,,,A*76
$GNRMC,015005.00,A,4308.02142,N,14113.29620,E,1.212,121.61,180119,,,A*77
$GNRMC,015006.00,A,4308.02129,N,14113.29661,E,1.181,116.39,180119,,,A*7C
$GNRMC,015020.00,A,4308.01908,N,14113.30227,E,1.040,120.70,180119,,,A*7A
$GNRMC,015021.00,A,4308.01894,N,14113.30264,E,1.129,118.96,180119,,,A*75
$GNRMC,015022.00,A,4308.01877,N,14113.30305,E,1.288,121.25,180119,,,A*77
$GNRMC,015023.00,A,4308.01861,N,14113.30343,E,1.104,120.74,180119,,,A*71
$GNRMC,015024.00,A,4308.01843,N,14113.30379,E,1.126,122.12,180119,,,A*7D
$GNRMC,015025.00,A,4308.01826,N,14113.30412,E,1.054,122.76,180119,,,A*73
$GNRMC,015026.00,A,4308.01813,N,14113.30443,E,0.929,120.25,180119,,,A*74
$GNRMC,015027.00,A,4308.01798,N,14113.30477,E,1.103,121.13,180119,,,A*7B
$GNRMC,015028.00,A,4308.01785,N,14113.30511,E,0.963,117.93,180119,,,A*7B
$GNRMC,015042.00,A,4308.01539,N,14113.31067,E,1.123,119.54,180119,,,A*7F
$GNRMC,015043.00,A,4308.01522,N,14113.31104,E,1.110,121.55,180119,,,A*7A
$GNRMC,015044.00,A,4308.01511,N,14113.31141,E,1.049,115.27,180119,,,A*73
$GNRMC,015045.00,A,4308.01500,N,14113.31175,E,0.965,116.67,180119,,,A*74
$GNRMC,015046.00,A,4308.01489,N,14113.31203,E,0.780,117.49,180119,,,A*7D
$GNRMC,015047.00,A,4308.01479,N,14113.31228,E,0.720,119.54,180119,,,A*72
$GNRMC,015048.00,A,4308.01470,N,14113.31257,E,0.880,115.37,180119,,,A*70
$GNRMC,015049.00,A,4308.01462,N,14113.31287,E,0.807,115.01,180119,,,A*75
$GNRMC,015050.00,A,4308.01453,N,14113.31318,E,0.872,114.87,180119,,,A*75
$GNRMC,015104.00,A,4308.01187,N,14113.31962,E,1.051,117.72,180119,,,A*7F
$GNRMC,015105.00,A,4308.01171,N,14113.32003,E,1.263,116.73,180119,,,A*79
$GNRMC,015106.00,A,4308.01153,N,14113.32047,E,1.324,116.18,180119,,,A*75
$GNRMC,015107.00,A,4308.01137,N,14113.32090,E,1.331,118.11,180119,,,A*7F
$GNRMC,015108.00,A,4308.01119,N,14113.32136,E,1.355,116.11,180119,,,A*7D
$GNRMC,015109.00,A,4308.01101,N,14113.32181,E,1.387,117.34,180119,,,A*70
$GNRMC,015110.00,A,4308.01083,N,14113.32228,E,1.397,117.49,180119,,,A*78
$GNRMC,015111.00,A,4308.01064,N,14113.32276,E,1.501,117.12,180119,,,A*7C
$GNRMC,015112.00,A,4308.01045,N,14113.32325,E,1.475,118.17,180119,,,A*73
$GNRMC,015127.00,A,4308.00752,N,14113.33031,E,1.497,119.58,180119,,,A*74
$GNRMC,015128.00,A,4308.00730,N,14113.33073,E,1.160,121.50,180119,,,A*77
$GNRMC,015129.00,A,4308.00711,N,14113.33115,E,1.291,119.76,180119,,,A*76
$GNRMC,015130.00,A,4308.00691,N,14113.33157,E,1.396,122.87,180119,,,A*71
$GNRMC,015131.00,A,4308.00670,N,14113.33199,E,1.486,126.06,180119,,,A*76
$GNRMC,015132.00,A,4308.00649,N,14113.33239,E,1.262,125.59,180119,,,A*73
$GNRMC,015133.00,A,4308.00631,N,14113.33281,E,1.378,123.14,180119,,,A*7B
$GNRMC,015134.00,A,4308.00612,N,14113.33320,E,1.225,126.70,180119,,,A*79
$GNRMC,015135.00,A,4308.00593,N,14113.33361,E,1.334,124.04,180119,,,A*77
$GNRMC,015150.00,A,4308.00574,N,14113.33664,E,1.172,222.84,180119,,,A*70
$GNRMC,015151.00,A,4308.00550,N,14113.33630,E,1.190,226.87,180119,,,A*7D
$GNRMC,015152.00,A,4308.00525,N,14113.33599,E,1.159,222.90,180119,,,A*7B
$GNRMC,015153.00,A,4308.00491,N,14113.33566,E,1.621,215.35,180119,,,A*77
$GNRMC,015154.00,A,4308.00458,N,14113.33544,E,1.225,210.03,180119,,,A*75
$GNRMC,015155.00,A,4308.00424,N,14113.33530,E,1.278,199.93,180119,,,A*7F
$GNRMC,015156.00,A,4308.00389,N,14113.33526,E,1.227,189.31,180119,,,A*78
$GNRMC,015157.00,A,4308.00357,N,14113.33527,E,1.209,182.29,180119,,,A*75
$GNRMC,015158.00,A,4308.00354,N,14113.33528,E,0.330,191.71,180119,,,A*73
$GNRMC,015212.00,A,4308.00603,N,14113.33389,E,0.804,316.14,180119,,,A*76
$GNRMC,015213.00,A,4308.00619,N,14113.33364,E,0.948,312.03,180119,,,A*74
$GNRMC,015214.00,A,4308.00637,N,14113.33337,E,1.026,310.37,180119,,,A*7C
$GNRMC,015215.00,A,4308.00653,N,14113.33310,E,0.938,309.20,180119,,,A*73
$GNRMC,015216.00,A,4308.00666,N,14113.33284,E,0.918,305.99,180119,,,A*76
$GNRMC,015217.00,A,4308.00680,N,14113.33254,E,1.024,304.11,180119,,,A*74
$GNRMC,015219.00,A,4308.00709,N,14113.33186,E,1.001,300.40,180119,,,A*71
$GNRMC,015220.00,A,4308.00724,N,14113.33151,E,1.072,298.67,180119,,,A*7F
$GNRMC,015235.00,A,4308.00977,N,14113.32560,E,1.352,297.41,180119,,,A*7E
$GNRMC,015236.00,A,4308.00994,N,14113.32516,E,1.284,297.62,180119,,,A*7A
$GNRMC,015237.00,A,4308.01013,N,14113.32472,E,1.339,298.64,180119,,,A*71
$GNRMC,015238.00,A,4308.01032,N,14113.32429,E,1.265,299.63,180119,,,A*7D
$GNRMC,015239.00,A,4308.01044,N,14113.32398,E,0.791,297.64,180119,,,A*76
$GNRMC,015240.00,A,4308.01053,N,14113.32375,E,0.666,298.56,180119,,,A*7A
$GNRMC,015241.00,A,4308.01063,N,14113.32350,E,0.752,296.48,180119,,,A*78
$GNRMC,015242.00,A,4308.01075,N,14113.32322,E,0.849,300.47,180119,,,A*7D
$GNRMC,015243.00,A,4308.01088,N,14113.32290,E,0.969,299.64,180119,,,A*75
$GNRMC,015258.00,A,4308.01260,N,14113.31912,E,0.628,300.70,180119,,,A*77
$GNRMC,015259.00,A,4308.01269,N,14113.31893,E,0.577,302.00,180119,,,A*7B
$GNRMC,015300.00,A,4308.01278,N,14113.31878,E,0.495,303.78,180119,,,A*70
$GNRMC,015301.00,A,4308.01286,N,14113.31860,E,0.569,300.65,180119,,,A*74
$GNRMC,015302.00,A,4308.01297,N,14113.31837,E,0.696,299.54,180119,,,A*75
$GNRMC,015303.00,A,4308.01313,N,14113.31805,E,1.133,302.27,180119,,,A*76
$GNRMC,015304.00,A,4308.01328,N,14113.31771,E,1.005,301.30,180119,,,A*74
$GNRMC,015305.00,A,4308.01340,N,14113.31735,E,1.101,297.51,180119,,,A*77
$GNRMC,015306.00,A,4308.01355,N,14113.31697,E,1.129,298.09,180119,,,A*71
$GNRMC,015320.00,A,4308.01597,N,14113.31114,E,1.260,302.00,180119,,,A*74
$GNRMC,015321.00,A,4308.01615,N,14113.31071,E,1.267,300.39,180119,,,A*71
$GNRMC,015322.00,A,4308.01634,N,14113.31031,E,1.181,301.52,180119,,,A*72
$GNRMC,015323.00,A,4308.01650,N,14113.30990,E,1.197,298.56,180119,,,A*70
$GNRMC,015324.00,A,4308.01669,N,14113.30948,E,1.297,301.20,180119,,,A*7B
$GNRMC,015325.00,A,4308.01688,N,14113.30906,E,1.260,300.88,180119,,,A*74
$GNRMC,015326.00,A,4308.01706,N,14113.30867,E,1.160,301.13,180119,,,A*76
$GNRMC,015327.00,A,4308.01722,N,14113.30829,E,1.169,301.23,180119,,,A*71
$GNRMC,015328.00,A,4308.01739,N,14113.30789,E,1.197,300.42,180119,,,A*76
$GNRMC,015343.00,A,4308.01894,N,14113.30445,E,0.011,,180119,,,A*65
$GNRMC,015344.00,A,4308.01893,N,14113.30445,E,0.037,,180119,,,A*61
$GNRMC,015345.00,A,4308.01894,N,14113.30444,E,0.011,,180119,,,A*62
$GNRMC,015346.00,A,4308.01895,N,14113.30442,E,0.035,,180119,,,A*60
$GNRMC,015347.00,A,4308.01897,N,14113.30441,E,0.004,,180119,,,A*62
$GNRMC,015348.00,A,4308.01899,N,14113.30439,E,0.021,,180119,,,A*6B
$GNRMC,015349.00,A,4308.01899,N,14113.30438,E,0.011,,180119,,,A*68
$GNRMC,015350.00,A,4308.01899,N,14113.30437,E,0.017,,180119,,,A*69
$GNRMC,015351.00,A,4308.01898,N,14113.30437,E,0.022,,180119,,,A*6F
$GNRMC,015352.00,A,4308.01895,N,14113.30438,E,0.014,,180119,,,A*6B
$GNRMC,015407.00,A,4308.01988,N,14113.30240,E,1.060,298.29,180119,,,A*7C
$GNRMC,015408.00,A,4308.02002,N,14113.30208,E,1.006,299.93,180119,,,A*77
$GNRMC,015409.00,A,4308.02016,N,14113.30175,E,1.043,299.90,180119,,,A*78
$GNRMC,015410.00,A,4308.02028,N,14113.30142,E,0.979,297.43,180119,,,A*78
$GNRMC,015411.00,A,4308.02038,N,14113.30105,E,1.052,292.01,180119,,,A*79
$GNRMC,015412.00,A,4308.02052,N,14113.30068,E,1.144,296.66,180119,,,A*7F
$GNRMC,015413.00,A,4308.02066,N,14113.30030,E,1.179,297.28,180119,,,A*71
$GNRMC,015414.00,A,4308.02083,N,14113.29990,E,1.275,299.97,180119,,,A*73
$GNRMC,015415.00,A,4308.02097,N,14113.29950,E,1.171,295.95,180119,,,A*72
$GNRMC,015429.00,A,4308.02331,N,14113.29400,E,0.978,302.76,180119,,,A*78
$GNRMC,015430.00,A,4308.02344,N,14113.29367,E,1.069,301.44,180119,,,A*7E
$GNRMC,015431.00,A,4308.02355,N,14113.29338,E,0.812,300.57,180119,,,A*73
$GNRMC,015432.00,A,4308.02363,N,14113.29316,E,0.647,299.77,180119,,,A*74
$GNRMC,015433.00,A,4308.02373,N,14113.29291,E,0.856,301.45,180119,,,A*75
$GNRMC,015434.00,A,4308.02385,N,14113.29264,E,0.892,302.37,180119,,,A*7F
$GNRMC,015435.00,A,4308.02398,N,14113.29234,E,0.977,301.84,180119,,,A*76
$GNRMC,015436.00,A,4308.02409,N,14113.29198,E,1.105,296.94,180119,,,A*7D
$GNRMC,015437.00,A,4308.02423,N,14113.29155,E,1.325,296.30,180119,,,A*7B
$GNRMC,015451.00,A,4308.02674,N,14113.28608,E,0.758,299.79,180119,,,A*78
$GNRMC,015452.00,A,4308.02675,N,14113.28602,E,0.008,,180119,,,A*60
$GNRMC,015453.00,A,4308.02674,N,14113.28603,E,0.019,,180119,,,A*61
$GNRMC,015454.00,A,4308.02676,N,14113.28599,E,0.237,,180119,,,A*6A
$GNRMC,015455.00,A,4308.02680,N,14113.28589,E,0.387,300.21,180119,,,A*77
$GNRMC,015456.00,A,4308.02682,N,14113.28581,E,0.200,,180119,,,A*6E
$GNRMC,015457.00,A,4308.02687,N,14113.28571,E,0.390,300.35,180119,,,A*76
$GNRMC,015458.00,A,4308.02691,N,14113.28559,E,0.348,299.95,180119,,,A*7A
$GNRMC,015459.00,A,4308.02698,N,14113.28541,E,0.568,300.89,180119,,,A*73
$GNRMC,015513.00,A,4308.02640,N,14113.27992,E,1.415,20.23,180119,,,A*4F
$GNRMC,015514.00,A,4308.02674,N,14113.28027,E,1.537,30.90,180119,,,A*4F
$GNRMC,015515.00,A,4308.02703,N,14113.28059,E,1.342,34.89,180119,,,A*4E
$GNRMC,015516.00,A,4308.02739,N,14113.28087,E,1.583,30.26,180119,,,A*4D
$GNRMC,015517.00,A,4308.02781,N,14113.28104,E,1.545,23.42,180119,,,A*4F
$GNRMC,015518.00,A,4308.02823,N,14113.28110,E,1.602,13.52,180119,,,A*40
$GNRMC,015519.00,A,4308.02866,N,14113.28107,E,1.622,2.83,180119,,,A*78
$GNRMC,015520.00,A,4308.02904,N,14113.28094,E,1.405,354.59,180119,,,A*7C
$GNRMC,015521.00,A,4308.02938,N,14113.28072,E,1.362,344.15,180119,,,A*75
$GNRMC,015536.00,A,4308.02996,N,14113.28027,E,0.018,,180119,,,A*61
$GNRMC,015537.00,A,4308.02996,N,14113.28026,E,0.023,,180119,,,A*69
$GNRMC,015538.00,A,4308.02998,N,14113.28026,E,0.013,,180119,,,A*6B
$GNRMC,015539.00,A,4308.03001,N,14113.28026,E,0.017,,180119,,,A*66
$GNRMC,015540.00,A,4308.03003,N,14113.28026,E,0.008,,180119,,,A*64
$GNRMC,015541.00,A,4308.03005,N,14113.28027,E,0.008,,180119,,,A*62
$GNRMC,015542.00,A,4308.03008,N,14113.28027,E,0.013,,180119,,,A*66
$GNRMC,015543.00,A,4308.03011,N,14113.28027,E,0.004,,180119,,,A*69
$GNRMC,015544.00,A,4308.03013,N,14113.28027,E,0.025,,180119,,,A*6F
$GNRMC,015545.00,A,4308.03012,N,14113.28026,E,0.019,,180119,,,A*61
$GNRMC,015600.00,A,4308.03000,N,14113.28028,E,0.007,,180119,,,A*61
$GNRMC,015601.00,A,4308.02998,N,14113.28028,E,0.003,,180119,,,A*6D
$GNRMC,015602.00,A,4308.02995,N,14113.28028,E,0.010,,180119,,,A*61
$GNRMC,015603.00,A,4308.02994,N,14113.28029,E,0.003,,180119,,,A*62
$GNRMC,015604.00,A,4308.02992,N,14113.28029,E,0.008,,180119,,,A*68
$GNRMC,015605.00,A,4308.02992,N,14113.28029,E,0.012,,180119,,,A*62
$GNRMC,015606.00,A,4308.02991,N,14113.28029,E,0.009,,180119,,,A*68
$GNRMC,015607.00,A,4308.02989,N,14113.28029,E,0.004,,180119,,,A*6D
$GNRMC,015608.00,A,4308.02988,N,14113.28028,E,0.016,,180119,,,A*61
$GNRMC,015623.00,A,4308.02978,N,14113.28031,E,0.007,,180119,,,A*6F
$GNRMC,015624.00,A,4308.02978,N,14113.28029,E,0.017,,180119,,,A*60
$GNRMC,015625.00,A,4308.02979,N,14113.28028,E,0.016,,180119,,,A*60
$GNRMC,015626.00,A,4308.02979,N,14113.28027,E,0.008,,180119,,,A*63
$GNRMC,015627.00,A,4308.02979,N,14113.28026,E,0.007,,180119,,,A*6C
$GNRMC,015628.00,A,4308.02979,N,14113.28026,E,0.004,,180119,,,A*60
$GNRMC,015629.00,A,4308.02980,N,14113.28026,E,0.014,,180119,,,A*66
$GNRMC,015630.00,A,4308.02980,N,14113.28026,E,0.008,,180119,,,A*63
$GNRMC,015631.00,A,4308.02980,N,14113.28026,E,0.012,,180119,,,A*69
$GNRMC,015646.00,A,4308.02985,N,14113.28017,E,0.016,,180119,,,A*6A
$GNRMC,015647.00,A,4308.02985,N,14113.28016,E,0.012,,180119,,,A*6E
$GNRMC,015648.00,A,4308.02984,N,14113.28015,E,0.004,,180119,,,A*64
$GNRMC,015649.00,A,4308.02982,N,14113.28014,E,0.006,,180119,,,A*60
$GNRMC,015650.00,A,4308.02980,N,14113.28015,E,0.004,,180119,,,A*69
$GNRMC,015651.00,A,4308.02977,N,14113.28015,E,0.023,,180119,,,A*65
$GNRMC,015652.00,A,4308.02974,N,14113.28015,E,0.005,,180119,,,A*61
$GNRMC,015653.00,A,4308.02972,N,14113.28015,E,0.012,,180119,,,A*60
$GNRMC,015654.00,A,4308.02970,N,14113.28015,E,0.007,,180119,,,A*61
