$GNRMC,024115.00,A,4308.00974,N,14113.33839,E,4.874,27.54,180119,,,A*49
$GNRMC,024129.00,A,4308.00396,N,14113.33479,E,6.243,205.17,180119,,,A*71
$GNRMC,024130.00,A,4308.00250,N,14113.33408,E,5.355,198.38,180119,,,A*7B
$GNRMC,024131.00,A,4308.00122,N,14113.33372,E,4.530,191.03,180119,,,A*73
$GNRMC,024132.00,A,4308.00035,N,14113.33346,E,2.695,192.07,180119,,,A*7D
$GNRMC,024133.00,A,4307.99977,N,14113.33324,E,2.053,192.39,180119,,,A*79
$GNRMC,024134.00,A,4307.99955,N,14113.33319,E,0.155,,180119,,,A*6B
$GNRMC,024135.00,A,4307.99978,N,14113.33323,E,1.211,242.34,180119,,,A*73
$GNRMC,024136.00,A,4308.00033,N,14113.33323,E,2.445,329.82,180119,,,A*7C
$GNRMC,024137.00,A,4308.00124,N,14113.33318,E,3.615,349.52,180119,,,A*7F
$GNRMC,024151.00,A,4308.01533,N,14113.33942,E,1.398,88.01,180119,,,A*43
$GNRMC,024152.00,A,4308.01483,N,14113.33949,E,1.861,149.16,180119,,,A*76
$GNRMC,024153.00,A,4308.01394,N,14113.33944,E,3.729,179.41,180119,,,A*7B
$GNRMC,024154.00,A,4308.01262,N,14113.33906,E,5.235,192.05,180119,,,A*79
$GNRMC,024155.00,A,4308.01104,N,14113.33849,E,5.995,194.75,180119,,,A*71
$GNRMC,024156.00,A,4308.00935,N,14113.33789,E,6.339,194.27,180119,,,A*72
$GNRMC,024157.00,A,4308.00765,N,14113.33729,E,6.338,194.75,180119,,,A*74
$GNRMC,024158.00,A,4308.00605,N,14113.33658,E,5.785,199.03,180119,,,A*76
$GNRMC,024159.00,A,4308.00492,N,14113.33593,E,3.752,201.77,180119,,,A*72
$GNRMC,024214.00,A,4308.01675,N,14113.34255,E,0.682,338.06,180119,,,A*7A
$GNRMC,024215.00,A,4308.01710,N,14113.34220,E,1.923,325.64,180119,,,A*76
$GNRMC,024216.00,A,4308.01754,N,14113.34171,E,2.068,319.46,180119,,,A*78
$GNRMC,024217.00,A,4308.01766,N,14113.34156,E,0.145,,180119,,,A*66
$GNRMC,024218.00,A,4308.01749,N,14113.34175,E,1.057,356.57,180119,,,A*7A
$GNRMC,024219.00,A,4308.01705,N,14113.34241,E,3.064,102.92,180119,,,A*7F
$GNRMC,024220.00,A,4308.01607,N,14113.34313,E,4.561,149.19,180119,,,A*7B
$GNRMC,024221.00,A,4308.01480,N,14113.34370,E,4.955,157.21,180119,,,A*7D
$GNRMC,024222.00,A,4308.01333,N,14113.34393,E,5.585,173.39,180119,,,A*73
$GNRMC,024237.00,A,4308.01554,N,14113.34097,E,3.400,156.85,180119,,,A*7D
$GNRMC,024238.00,A,4308.01455,N,14113.34172,E,4.413,154.81,180119,,,A*7B
$GNRMC,024239.00,A,4308.01320,N,14113.34230,E,5.311,163.82,180119,,,A*79
$GNRMC,024240.00,A,4308.01176,N,14113.34282,E,5.497,165.46,180119,,,A*78
$GNRMC,024241.00,A,4308.01086,N,14113.34324,E,2.661,163.19,180119,,,A*7A
$GNRMC,024242.00,A,4308.01080,N,14113.34329,E,0.656,172.17,180119,,,A*7A
$GNRMC,024243.00,A,4308.01139,N,14113.34290,E,2.996,325.82,180119,,,A*76
$GNRMC,024244.00,A,4308.01236,N,14113.34216,E,4.354,329.72,180119,,,A*72
$GNRMC,024245.00,A,4308.01337,N,14113.34118,E,4.756,326.07,180119,,,A*75
$GNRMC,024300.00,A,4308.01037,N,14113.34260,E,2.484,158.11,180119,,,A*7C
$GNRMC,024301.00,A,4308.01033,N,14113.34261,E,0.903,179.70,180119,,,A*7C
$GNRMC,024302.00,A,4308.01081,N,14113.34206,E,3.105,310.65,180119,,,A*73
$GNRMC,024303.00,A,4308.01105,N,14113.34169,E,0.809,311.25,180119,,,A*76
$GNRMC,024304.00,A,4308.01098,N,14113.34162,E,0.064,,180119,,,A*66
$GNRMC,024305.00,A,4308.01089,N,14113.34157,E,0.023,,180119,,,A*62
$GNRMC,024306.00,A,4308.01081,N,14113.34154,E,0.018,,180119,,,A*62
$GNRMC,024307.00,A,4308.01072,N,14113.34154,E,0.011,,180119,,,A*66
$GNRMC,024322.00,A,4308.01058,N,14113.34156,E,0.009,,180119,,,A*62
$GNRMC,024323.00,A,4308.01062,N,14113.34159,E,0.028,,180119,,,A*66
$GNRMC,024324.00,A,4308.01064,N,14113.34160,E,0.008,,180119,,,A*6F
$GNRMC,024325.00,A,4308.01066,N,14113.34164,E,0.014,,180119,,,A*65
$GNRMC,024326.00,A,4308.01069,N,14113.34168,E,0.037,,180119,,,A*64
$GNRMC,024327.00,A,4308.01072,N,14113.34171,E,0.015,,180119,,,A*67
$GNRMC,024328.00,A,4308.01073,N,14113.34173,E,0.032,,180119,,,A*6E
$GNRMC,024329.00,A,4308.01076,N,14113.34177,E,0.067,,180119,,,A*6E
$GNRMC,024330.00,A,4308.01078,N,14113.34180,E,0.048,,180119,,,A*6D
$GNRMC,024346.00,A,4308.01064,N,14113.34176,E,0.011,,180119,,,A*64
$GNRMC,024347.00,A,4308.01063,N,14113.34175,E,0.041,,180119,,,A*64
$GNRMC,024348.00,A,4308.01060,N,14113.34172,E,0.091,,180119,,,A*62
$GNRMC,024349.00,A,4308.01060,N,14113.34172,E,0.002,,180119,,,A*69
$GNRMC,024350.00,A,4308.01059,N,14113.34173,E,0.006,,180119,,,A*6E
$GNRMC,024351.00,A,4308.01057,N,14113.34174,E,0.011,,180119,,,A*60
$GNRMC,024352.00,A,4308.01055,N,14113.34175,E,0.016,,180119,,,A*67
$GNRMC,024353.00,A,4308.01054,N,14113.34174,E,0.012,,180119,,,A*62
$GNRMC,024354.00,A,4308.01053,N,14113.34172,E,0.023,,180119,,,A*66
$GNRMC,024409.00,A,4308.01027,N,14113.34142,E,0.038,,180119,,,A*63
$GNRMC,024410.00,A,4308.01022,N,14113.34137,E,0.020,,180119,,,A*65
$GNRMC,024411.00,A,4308.01015,N,14113.34130,E,0.017,,180119,,,A*63
$GNRMC,024412.00,A,4308.01008,N,14113.34122,E,0.026,,180119,,,A*6D
$GNRMC,024413.00,A,4308.01000,N,14113.34113,E,0.015,,180119,,,A*66
$GNRMC,024414.00,A,4308.00992,N,14113.34102,E,0.025,,180119,,,A*61
$GNRMC,024415.00,A,4308.00985,N,14113.34094,E,0.008,,180119,,,A*67
$GNRMC,024416.00,A,4308.00978,N,14113.34087,E,0.087,,180119,,,A*63
$GNRMC,024417.00,A,4308.00973,N,14113.34083,E,0.070,,180119,,,A*65
$GNRMC,024432.00,A,4308.01274,N,14113.33775,E,0.926,322.81,180119,,,A*78
$GNRMC,024433.00,A,4308.01281,N,14113.33767,E,0.129,,180119,,,A*63
$GNRMC,024434.00,A,4308.01302,N,14113.33747,E,1.302,322.27,180119,,,A*7E
$GNRMC,024435.00,A,4308.01341,N,14113.33699,E,2.064,319.25,180119,,,A*70
$GNRMC,024436.00,A,4308.01369,N,14113.33669,E,0.853,318.23,180119,,,A*7F
$GNRMC,024437.00,A,4308.01361,N,14113.33677,E,0.965,220.75,180119,,,A*74
$GNRMC,024438.00,A,4308.01319,N,14113.33721,E,2.360,161.97,180119,,,A*71
$GNRMC,024439.00,A,4308.01256,N,14113.33800,E,3.482,144.77,180119,,,A*75
$GNRMC,024454.00,A,4308.01303,N,14113.33620,E,1.275,328.85,180119,,,A*7A
$GNRMC,024455.00,A,4308.01339,N,14113.33583,E,1.811,326.04,180119,,,A*77
$GNRMC,024456.00,A,4308.01345,N,14113.33574,E,0.457,,180119,,,A*65
$GNRMC,024457.00,A,4308.01341,N,14113.33582,E,0.203,,180119,,,A*6E
$GNRMC,024458.00,A,4308.01315,N,14113.33609,E,1.534,35.00,180119,,,A*4A
$GNRMC,024459.00,A,4308.01247,N,14113.33664,E,3.357,133.43,180119,,,A*77
$GNRMC,024500.00,A,4308.01174,N,14113.33722,E,3.001,141.46,180119,,,A*7A
$GNRMC,024501.00,A,4308.01084,N,14113.33752,E,3.672,166.37,180119,,,A*73
$GNRMC,024516.00,A,4308.01274,N,14113.33663,E,0.309,,180119,,,A*6A
$GNRMC,024517.00,A,4308.01214,N,14113.33663,E,3.068,115.70,180119,,,A*76
$GNRMC,024518.00,A,4308.01098,N,14113.33641,E,4.811,179.76,180119,,,A*72
$GNRMC,024519.00,A,4308.00944,N,14113.33580,E,6.241,195.42,180119,,,A*7C
$GNRMC,024520.00,A,4308.00789,N,14113.33498,E,6.087,201.63,180119,,,A*74
$GNRMC,024521.00,A,4308.00649,N,14113.33403,E,5.594,207.04,180119,,,A*79
$GNRMC,024522.00,A,4308.00529,N,14113.33296,E,5.054,213.49,180119,,,A*70
$GNRMC,024523.00,A,4308.00458,N,14113.33244,E,2.165,210.24,180119,,,A*75
$GNRMC,024538.00,A,4308.00604,N,14113.33206,E,0.484,200.14,180119,,,A*78
$GNRMC,024539.00,A,4308.00647,N,14113.33218,E,2.214,2.31,180119,,,A*7B
$GNRMC,024540.00,A,4308.00736,N,14113.33232,E,3.494,4.08,180119,,,A*79
